location,name,note,elevation,delta_temp
"39.6556,-79.7878",Coopers Rock State Forest,,2165,-7.700219999999998
"38.6718,-77.1690",Pohick Bay Regional Park,,127,1.3363200000000048
"38.8017,-77.4915",Bull Run Regional Park,,173,0.9387000000000062
"30.4546,-81.4153",Little Talbot Island State Park,,16,16.52508
"27.4785,-82.3372",Lake Manatee State Park,,95,21.60126
"27.6632,-82.3737",Little Manatee River State Park,,32,21.491100000000003
"24.7413,-80.9808",Curry Hammock State Park,,9,26.832420000000003
"24.8151,-80.8059",Long Key State Park,,13,26.68788
"35.1264,-75.9196",Ocracoke Campground,,9,8.139240000000006
"35.2357,-75.5389",Cape Point Campground,,6,7.9541999999999975
"36.9201,-76.0499",First Landing State Park Campground,,26,4.8520800000000035
"38.2013,-75.1538",Oceanside Drive-In Campground,,3,2.627819999999994
"40.9606,-72.7954",Wildwood State Park,,154,-2.877119999999999
"29.8823,-81.2777",Anastasia State Park,,0,17.61372
"30.6991,-81.4567",Fort Clinch State Park,,45,15.979679999999998
"27.6338,-82.7186",Fort DeSoto County Park,,22,21.57912
"27.4698,-82.6854",Buttonwood Inlet RV Resort,,9,21.921120000000002
"33.0394,-79.5618",Buck Hall Recreation Area and Boat Landing,,13,11.88414
"37.8989,-79.8077",Douthat State Park,,1555,-2.361959999999996
"39.7148,-78.6434",Rocky Gap State Park Campground,,1220,-4.4371799999999935
"39.5681,-75.7303",Lums Pond State Park,,72,-0.078120000000002
"38.0592,-76.3370",Point Lookout State Park,,3,2.8836000000000053
"39.4646,-77.4976",Gambrill State Park,,1473,-4.887719999999995
"39.5378,-77.6218",Greenbrier State Park,,866,-2.8549799999999945
"39.6238,-77.4651",Cunningham Falls State Park,,1122,-3.922380000000005
"39.9114,-77.4801",Caledonia State Park,,1079,-4.28796
"39.7799,-76.9186",Codorus State Park Campground,,692,-2.670659999999996
"44.2422,-68.3060",Seawall Campground,,59,-8.444699999999994
"44.3131,-68.2108",Blackwoods Campground,,209,-9.110519999999998
"39.4848,-75.9848",Elk Neck State Park,,160,-0.2440799999999997
"42.1505,-80.0783",Lampe Campground,,574,-6.516540000000002
"40.6928,-79.3293",Wheel-In Campground,,997,-5.401979999999997
"40.7710,-79.2398",Silver Canoe Campground,,1105,-5.928840000000002
"40.9300,-80.1263",Bear Run Campground,,1236,-6.683039999999999
"41.1796,-80.1851",Mercer / Grove City KOA Holiday,,1328,-7.459920000000002
"40.6592,-79.8044",Mountain Top Campground,,1148,-5.879699999999996
"38.2534,-78.6648",Loft Mountain Campground,,3149,-8.686259999999997
"38.5290,-78.4368",Big Meadows Campground,,3550,-10.609740000000006
"38.8491,-78.3074",Shenandoah River State Park,,728,-1.1239199999999998
"38.1208,-77.8224",Lake Anna State Park,,387,1.4038199999999954
"38.7820,-75.1037",Cape Henlopen State Park,,0,1.5942600000000064
"39.7943,-78.3576",Grouseland Hospitality,,1118,-4.21758
